movie_title,domestic_distributor,budget,domestic_opening_sales,earliest_release,rating,runtime_minutes,genres,summary_sales,crew_list,cast_list
Scary Movie 4,Dimension Films,45000000.0,40222875.0,2006-04-12,PG-13,83.0,"['Comedy', 'Horror']","[['Domestic', 90710620], ['International', 87552000], ['Worldwide', 178262620]]","['David Zucker', 'Craig Mazin', 'Jim Abrahams', 'Pat Proft', 'Craig Mazin', 'Shawn Wayans', 'Marlon Wayans', 'Buddy Johnson', 'Phil Beauman', 'Jason Friedberg', 'Aaron Seltzer', 'Craig Mazin', 'Robert K. Weiss', 'James L. Venable', 'Thomas E. Ackerman', 'Craig Herring', 'Tom Lewis', 'Holger Gross']","['Anna Faris', 'Regina Hall', 'Craig Bierko', 'Bill Pullman']"
The Game Plan,Walt Disney Studios Motion Pictures,,22950971.0,2007-09-28,PG,110.0,"['Comedy', 'Family', 'Sport']","[['Domestic', 90648202], ['International', 57232341], ['Worldwide', 147880543]]","['Andy Fickman', 'Nichole Millard', 'Kathryn Price', 'Nichole Millard', 'Kathryn Price', 'Audrey Wells', 'Mark Ciardi', 'Gordon Gray', 'Daniel Severson', 'Nathan Wang', 'Greg Gardiner', 'Michael Jablow', 'David J. Bomba']","['Dwayne Johnson', 'Kyra Sedgwick', 'Madison Pettis', 'Roselyn Sanchez']"
"Me, Myself & Irene",Twentieth Century Fox,51000000.0,24209385.0,2000-06-23,R,116.0,['Comedy'],"[['Domestic', 90570999], ['International', 58700000], ['Worldwide', 149270999]]","['Bobby Farrelly', 'Peter Farrelly', 'Peter Farrelly', 'Mike Cerrone', 'Bobby Farrelly', 'Bobby Farrelly', 'Peter Farrelly', 'Bradley Thomas', 'Lee Scott', 'Pete Yorn', 'Mark Irwin', 'Christopher Greenbury', 'Sydney J. Bartholomew Jr.']","['Jim Carrey', 'Renée Zellweger', 'Anthony Anderson', 'Mongo Brownlee']"
High School Musical 3,Walt Disney Studios Motion Pictures,11000000.0,42030184.0,2008-10-22,G,112.0,"['Comedy', 'Drama', 'Family', 'Music', 'Musical', 'Romance']","[['Domestic', 90559416], ['International', 162349761], ['Worldwide', 252909177]]","['Kenny Ortega', 'Peter Barsocchini', 'Peter Barsocchini', 'Bill Borden', 'Barry Rosenbush', 'David Lawrence', 'Daniel Aranyó', 'Don Brochu', 'Mark Hofeling']","['Zac Efron', 'Vanessa Hudgens', 'Ashley Tisdale', 'Lucas Grabeel']"
Madea Goes to Jail,Lionsgate,,41030947.0,2009-02-20,PG-13,103.0,"['Comedy', 'Crime', 'Drama']","[['Domestic', 90508336], ['International', 90508336]]","['Tyler Perry', 'Tyler Perry', 'Tyler Perry', 'Reuben Cannon', 'Tyler Perry', 'Aaron Zigman', 'Alexander Gruszynski', 'Maysie Hoy', 'Ina Mayhew']","['Tyler Perry', 'Keshia Knight Pulliam', 'Derek Luke', 'David Mann']"
Space Cowboys,Warner Bros.,65000000.0,18093776.0,2000-08-04,PG-13,130.0,"['Action', 'Adventure', 'Thriller']","[['Domestic', 90464773], ['International', 38419359], ['Worldwide', 128884132]]","['Clint Eastwood', 'Ken Kaufman', 'Howard Klausner', 'Clint Eastwood', 'Andrew Lazar', 'Lennie Niehaus', 'Jack N. Green', 'Joel Cox', 'Henry Bumstead']","['Clint Eastwood', 'Tommy Lee Jones', 'Donald Sutherland', 'James Garner']"
Space Jam,Warner Bros.,,27528529.0,1996-11-15,PG,88.0,"['Adventure', 'Animation', 'Comedy', 'Family', 'Sci-Fi', 'Sport']","[['Domestic', 90418342], ['International', 140000000], ['Worldwide', 230418342]]","['Joe Pytka', 'Leo Benvenuti', 'Steve Rudnick', 'Timothy Harris', 'Herschel Weingrod', 'Daniel Goldberg', 'Joe Medjuck', 'Ivan Reitman', 'James Newton Howard', 'Michael Chapman', 'Sheldon Kahn', 'Geoffrey Kirkland']","['Michael Jordan', 'Wayne Knight', 'Theresa Randle', 'Manner Washington']"
Get Hard,Warner Bros.,40000000.0,33803253.0,2015-03-26,R,100.0,"['Comedy', 'Crime']","[['Domestic', 90411453], ['International', 21300000], ['Worldwide', 111711453]]","['Etan Cohen', 'Jay Martel', 'Ian Roberts', 'Etan Cohen', 'Adam McKay', 'Jay Martel', 'Ian Roberts', 'Will Ferrell', 'Chris Henchy', 'Adam McKay', 'Christophe Beck', 'Tim Suhrstedt', 'Michael L. Sale', 'Maher Ahmad']","['Will Ferrell', 'Kevin Hart', 'Alison Brie', 'T.I.']"
Trading Places,Paramount Pictures,,7348200.0,1983-06-10,,116.0,['Comedy'],"[['Domestic', 90404800], ['International', 90404800]]","['John Landis', 'Timothy Harris', 'Herschel Weingrod', 'Aaron Russo', 'Elmer Bernstein', 'Robert Paynter', 'Malcolm Campbell', 'Gene Rudolf']","['Eddie Murphy', 'Dan Aykroyd', 'Ralph Bellamy', 'Don Ameche']"
RED,Summit Entertainment,58000000.0,21761408.0,2010-10-14,PG-13,111.0,"['Action', 'Comedy', 'Crime', 'Thriller']","[['Domestic', 90380162], ['International', 108626225], ['Worldwide', 199006387]]","['Robert Schwentke', 'Jon Hoeber', 'Erich Hoeber', 'Warren Ellis', 'Cully Hamner', 'Lorenzo di Bonaventura', 'Mark Vahradian', 'Christophe Beck', 'Florian Ballhaus', 'Thom Noble', 'Alec Hammond']","['Bruce Willis', 'Helen Mirren', 'Morgan Freeman', 'Mary-Louise Parker']"
Planes,Walt Disney Studios Motion Pictures,50000000.0,22232291.0,2013-08-09,PG,91.0,"['Adventure', 'Animation', 'Comedy', 'Family']","[['Domestic', 90288712], ['International', 148970000], ['Worldwide', 239258712]]","['Klay Hall', 'John Lasseter', 'Klay Hall', 'Jeffrey M. Howard', 'Jeffrey M. Howard', 'Roberts Gannaway', 'Jon Cryer', 'Traci Balthazor', 'Mark Mancina', 'Jeremy Milton', 'Ryan L. Carlson']","['Carlos Alazraqui', 'Dane Cook', 'Stacy Keach', 'Brad Garrett']"
Legally Blonde 2,Metro-Goldwyn-Mayer (MGM),45000000.0,22220670.0,2003-07-02,PG-13,95.0,['Comedy'],"[['Domestic', 90186328], ['International', 34728514], ['Worldwide', 124914842]]","['Charles Herman-Wurmfeld', 'Amanda Brown', 'Eve Ahlert', 'Dennis Drake', 'Kate Kondell', 'Kate Kondell', 'David Nicksay', 'Marc Platt', 'Rolfe Kent', 'Elliot Davis', 'Peter Teschner', 'Missy Stewart']","['Reese Witherspoon', 'Sally Field', 'Bob Newhart', 'Regina King']"
Mystic River,Warner Bros.,25000000.0,640815.0,2003-10-08,R,138.0,"['Crime', 'Drama', 'Mystery', 'Thriller']","[['Domestic', 90135191], ['International', 66460000], ['Worldwide', 156595191]]","['Clint Eastwood', 'Brian Helgeland', 'Dennis Lehane', 'Clint Eastwood', 'Judie Hoyt', 'Robert Lorenz', 'Clint Eastwood', 'Tom Stern', 'Joel Cox', 'Henry Bumstead']","['Sean Penn', 'Tim Robbins', 'Kevin Bacon', 'Emmy Rossum']"
Terminator Genisys,Paramount Pictures,155000000.0,27018486.0,2015-06-25,PG-13,126.0,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']","[['Domestic', 89760956], ['International', 350842581], ['Worldwide', 440603537]]","['Alan Taylor', 'Laeta Kalogridis', 'Patrick Lussier', 'James Cameron', 'Gale Anne Hurd', 'David Ellison', 'Dana Goldberg', 'Lorne Balfe', 'Kramer Morgenthau', 'Roger Barton', 'Neil Spisak']","['Arnold Schwarzenegger', 'Jason Clarke', 'Emilia Clarke', 'Jai Courtney']"
Flightplan,Walt Disney Studios Motion Pictures,,24629938.0,2005-09-23,PG-13,98.0,"['Drama', 'Mystery', 'Thriller']","[['Domestic', 89707299], ['International', 133680000], ['Worldwide', 223387299]]","['Robert Schwentke', 'Peter A. Dowling', 'Billy Ray', 'Brian Grazer', 'James Horner', 'Florian Ballhaus', 'Thom Noble', 'Alec Hammond']","['Jodie Foster', 'Peter Sarsgaard', 'Sean Bean', 'Kate Beahan']"
Father of the Bride,Walt Disney Studios Motion Pictures,,7031146.0,1991-12-20,,105.0,"['Comedy', 'Family', 'Romance']","[['Domestic', 89325780], ['International', 89325780]]","['Charles Shyer', 'Frances Goodrich', 'Albert Hackett', 'Nancy Meyers', 'Charles Shyer', 'Carol Baum', 'Nancy Meyers', 'Howard Rosenman', 'Alan Silvestri', 'John Lindley', 'Richard Marks', 'Sandy Veneziano']","['Steve Martin', 'Diane Keaton', 'Martin Short', 'Kimberly Williams-Paisley']"
The Emperor's New Groove,Walt Disney Studios Motion Pictures,100000000.0,9812302.0,2000-12-15,,78.0,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","[['Domestic', 89302687], ['International', 80025000], ['Worldwide', 169327687]]","['Mark Dindal', 'Chris Williams', 'Mark Dindal', 'David Reynolds', 'Stephen J. Anderson', 'Don Hall', 'John Norton', 'Roger Allers', 'Matthew Jacobs', 'Doug Frankel', 'Mark Kennedy', 'Mark Walton', 'Randy Fullmer', 'John Debney', 'Thomas Baker', 'Tom Finan', 'Pam Ziegenhagen', 'Paul A. Felix']","['David Spade', 'John Goodman', 'Eartha Kitt', 'Patrick Warburton']"
The Lone Ranger,Walt Disney Studios Motion Pictures,215000000.0,29210849.0,2013-07-03,PG-13,150.0,"['Action', 'Adventure', 'Western']","[['Domestic', 89302115], ['International', 171200000], ['Worldwide', 260502115]]","['Gore Verbinski', 'Justin Haythe', 'Ted Elliott', 'Terry Rossio', 'Ted Elliott', 'Terry Rossio', 'Justin Haythe', 'Jerry Bruckheimer', 'Gore Verbinski', 'Hans Zimmer', 'Bojan Bazelli', 'James Haygood', 'Craig Wood', 'Jess Gonchor', ""Mark 'Crash' McCreery""]","['Johnny Depp', 'Armie Hammer', 'William Fichtner', 'Tom Wilkinson']"
Taken 3,Twentieth Century Fox,48000000.0,39201657.0,2015-01-01,PG-13,108.0,"['Action', 'Thriller']","[['Domestic', 89256424], ['International', 237222717], ['Worldwide', 326479141]]","['Olivier Megaton', 'Luc Besson', 'Robert Mark Kamen', 'Luc Besson', 'Robert Mark Kamen', 'Luc Besson', 'Nathaniel Méchaly', 'Eric Kress', 'Audrey Simonaud', 'Nicolas Trembasiewicz', 'Sébastien Inizan']","['Liam Neeson', 'Forest Whitaker', 'Maggie Grace', 'Famke Janssen']"
Don't Breathe,Screen Gems,9900000.0,26411706.0,2016-08-25,R,88.0,"['Crime', 'Horror', 'Thriller']","[['Domestic', 89217875], ['International', 68612612], ['Worldwide', 157830487]]","['Fede Alvarez', 'Fede Alvarez', 'Rodo Sayagues', 'Fede Alvarez', 'Sam Raimi', 'Rob Tapert', 'Roque Baños', 'Pedro Luque', 'Eric L. Beason', 'Louise Ford', 'Gardner Gould', 'Naaman Marshall']","['Stephen Lang', 'Jane Levy', 'Dylan Minnette', 'Daniel Zovatto']"
Scream 3,Dimension Films,40000000.0,34713342.0,2000-02-04,R,116.0,"['Horror', 'Mystery']","[['Domestic', 89143175], ['International', 72691101], ['Worldwide', 161834276]]","['Wes Craven', 'Kevin Williamson', 'Ehren Kruger', 'Cathy Konrad', 'Marianne Maddalena', 'Kevin Williamson', 'Marco Beltrami', 'Peter Deming', 'Patrick Lussier', 'Bruce Alan Miller']","['David Arquette', 'Neve Campbell', 'Courteney Cox', 'Liev Schreiber']"
Oblivion,Universal Pictures,120000000.0,37054485.0,2013-04-10,PG-13,124.0,"['Action', 'Adventure', 'Sci-Fi']","[['Domestic', 89107235], ['International', 197061337], ['Worldwide', 286168572]]","['Joseph Kosinski', 'Karl Gajdusek', 'Michael Arndt', 'Joseph Kosinski', 'Peter Chernin', 'Dylan Clark', 'Duncan Henderson', 'Joseph Kosinski', 'Barry Levine', 'Anthony Gonzalez', 'M83', 'Joseph Trapanese', 'Claudio Miranda', 'Richard Francis-Bruce', 'Darren Gilford']","['Tom Cruise', 'Morgan Freeman', 'Andrea Riseborough', 'Olga Kurylenko']"
The Ugly Truth,Sony Pictures Entertainment (SPE),38000000.0,27605576.0,2009-02-26,R,96.0,"['Comedy', 'Romance']","[['Domestic', 88915214], ['International', 232767386], ['Worldwide', 321682600]]","['Robert Luketic', 'Nicole Eastman', 'Karen McCullah', 'Kirsten Smith', 'Nicole Eastman', 'Kimberly di Bonaventura', 'Gary Lucchesi', 'Deborah Jelin Newmyer', 'Steven Reuther', 'Tom Rosenberg', 'Aaron Zigman', 'Russell Carpenter', 'Lisa Zeno Churgin', 'Missy Stewart']","['Katherine Heigl', 'Gerard Butler', 'Bree Turner', 'Eric Winter']"
Percy Jackson & the Olympians: The Lightning Thief,Twentieth Century Fox,95000000.0,31236067.0,2010-02-10,PG,118.0,"['Adventure', 'Family', 'Fantasy']","[['Domestic', 88768303], ['International', 137728906], ['Worldwide', 226497209]]","['Chris Columbus', 'Craig Titley', 'Rick Riordan', 'Michael Barnathan', 'Chris Columbus', 'Mark Radcliffe', 'Karen Rosenfelt', 'Christophe Beck', 'Stephen Goldblatt', 'Peter Honess', 'Howard Cummings']","['Logan Lerman', 'Kevin McKidd', 'Steve Coogan', 'Brandon T. Jackson']"
Failure to Launch,Paramount Pictures,50000000.0,24411322.0,2006-03-09,PG-13,97.0,"['Comedy', 'Romance']","[['Domestic', 88715192], ['International', 41508966], ['Worldwide', 130224158]]","['Tom Dey', 'Tom J. Astle', 'Matt Ember', 'Scott Aversano', 'Scott Rudin', 'Rolfe Kent', 'Claudio Miranda', 'Steven Rosenblum', 'Jeremy Conway']","['Matthew McConaughey', 'Sarah Jessica Parker', 'Kathy Bates', 'Terry Bradshaw']"
The Muppets,Walt Disney Studios Motion Pictures,45000000.0,29239026.0,2011-11-23,PG,,"['Adventure', 'Comedy', 'Family', 'Musical']","[['Domestic', 88631237], ['International', 76553000], ['Worldwide', 165184237]]","['James Bobin', 'Jason Segel', 'Nicholas Stoller', 'Jim Henson', 'David Hoberman', 'Todd Lieberman', 'Christophe Beck', 'Don Burgess', 'James Thomas', 'Steve Saklad']","['Amy Adams', 'Jason Segel', 'Chris Cooper', 'Rashida Jones']"
Inside Man,Universal Pictures,45000000.0,28954945.0,2006-03-23,R,129.0,"['Crime', 'Drama', 'Mystery', 'Thriller']","[['Domestic', 88513495], ['International', 97490096], ['Worldwide', 186003591]]","['Spike Lee', 'Russell Gewirtz', 'Brian Grazer', 'Terence Blanchard', 'Matthew Libatique', 'Barry Alexander Brown', 'Wynn Thomas']","['Denzel Washington', 'Clive Owen', 'Jodie Foster', 'Christopher Plummer']"
Back to the Future Part III,Universal Pictures,40000000.0,19089645.0,1990-05-25,,118.0,"['Adventure', 'Comedy', 'Sci-Fi', 'Western']","[['Domestic', 88277583], ['International', 156800000], ['Worldwide', 244527583]]","['Robert Zemeckis', 'Robert Zemeckis', 'Bob Gale', 'Robert Zemeckis', 'Bob Gale', 'Bob Gale', 'Neil Canton', 'Bob Gale', 'Alan Silvestri', 'Dean Cundey', 'Harry Keramidas', 'Arthur Schmidt', 'Rick Carter']","['Michael J. Fox', 'Christopher Lloyd', 'Mary Steenburgen', 'Thomas F. Wilson']"
Waterworld,Universal Pictures,175000000.0,21171780.0,1995-07-28,PG-13,135.0,"['Action', 'Adventure', 'Sci-Fi']","[['Domestic', 88246220], ['International', 175972000], ['Worldwide', 264218220]]","['Kevin Reynolds', 'Peter Rader', 'David Twohy', 'Kevin Costner', 'John Davis', 'Charles Gordon', 'Lawrence Gordon', 'James Newton Howard', 'Dean Semler', 'Peter Boyle', 'Dennis Gassner']","['Kevin Costner', 'Jeanne Tripplehorn', 'Dennis Hopper', 'Tina Majorino']"
Starsky & Hutch,Warner Bros.,60000000.0,28103367.0,2004-03-05,PG-13,101.0,"['Comedy', 'Crime']","[['Domestic', 88237754], ['International', 82030996], ['Worldwide', 170268750]]","['Todd Phillips', 'William Blinn', 'Stevie Long', ""John O'Brien"", ""John O'Brien"", 'Todd Phillips', 'Scot Armstrong', 'William Blinn', 'Stuart Cornfeld', 'Akiva Goldsman', 'Tony Ludwig', 'Alan Riche', 'Theodore Shapiro', 'Barry Peterson', 'Leslie Jones', 'Ed Verreaux']","['Ben Stiller', 'Owen Wilson', 'Snoop Dogg', 'Vince Vaughn']"
Along Came Polly,Universal Pictures,42000000.0,27721185.0,2004-01-16,PG-13,90.0,"['Comedy', 'Romance']","[['Domestic', 88097164], ['International', 90214565], ['Worldwide', 178311729]]","['John Hamburg', 'John Hamburg', 'Danny DeVito', 'Michael Shamberg', 'Stacey Sher', 'Theodore Shapiro', 'Seamus McGarvey', 'William Kerr', 'Nick Moore', 'Andrew Laws']","['Ben Stiller', 'Jennifer Aniston', 'Debra Messing', 'Philip Seymour Hoffman']"
The Hand That Rocks the Cradle,Walt Disney Studios Motion Pictures,,7675016.0,1992-01-10,R,110.0,"['Drama', 'Thriller']","[['Domestic', 88036683], ['International', 88036683]]","['Curtis Hanson', 'Amanda Silver', 'David Madden', 'Graeme Revell', 'Robert Elswit', 'John F. Link', 'Edward Pisoni']","['Annabella Sciorra', 'Rebecca De Mornay', 'Matt McCoy', 'Ernie Hudson']"
Entrapment,Twentieth Century Fox,66000000.0,20145595.0,1999-04-30,PG-13,113.0,"['Action', 'Crime', 'Romance', 'Thriller']","[['Domestic', 87704396], ['International', 124700000], ['Worldwide', 212404396]]","['Jon Amiel', 'Ronald Bass', 'Michael Hertzberg', 'Ronald Bass', 'William Broyles Jr.', 'Sean Connery', 'Michael Hertzberg', 'Rhonda Tollefson', 'Christopher Young', 'Phil Meheux', 'Terry Rawlings', 'Norman Garwood']","['Sean Connery', 'Catherine Zeta-Jones', 'Ving Rhames', 'Will Patton']"
Peter Pan,Walt Disney Studios Motion Pictures,4000000.0,,1953-02-05,G,77.0,"['Adventure', 'Animation', 'Family', 'Fantasy', 'Musical']","[['Domestic', 87404651], ['International', 87404651]]","['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske', 'Jack Kinney', 'J.M. Barrie', 'Ted Sears', 'Erdman Penner', 'Bill Peet', 'Winston Hibler', 'Joe Rinaldi', 'Milt Banta', 'Ralph Wright', 'William Cottrell', 'Oliver Wallace', 'Donald Halliday']","['Bobby Driscoll', 'Kathryn Beaumont', 'Hans Conried', 'Bill Thompson']"
Pineapple Express,Sony Pictures Entertainment (SPE),27000000.0,23245025.0,2008-08-06,R,111.0,"['Action', 'Comedy', 'Crime']","[['Domestic', 87341380], ['International', 14283463], ['Worldwide', 101624843]]","['David Gordon Green', 'Seth Rogen', 'Evan Goldberg', 'Judd Apatow', 'Seth Rogen', 'Evan Goldberg', 'Judd Apatow', 'Shauna Robertson', 'Graeme Revell', 'Tim Orr', 'Craig Alpert', 'Chris L. Spellman']","['Seth Rogen', 'James Franco', 'Gary Cole', 'Danny McBride']"
Miss Peregrine's Home for Peculiar Children,Twentieth Century Fox,110000000.0,28871140.0,2016-09-28,PG-13,127.0,"['Adventure', 'Drama', 'Family', 'Fantasy', 'Thriller']","[['Domestic', 87242834], ['International', 209239612], ['Worldwide', 296482446]]","['Tim Burton', 'Ransom Riggs', 'Jane Goldman', 'Peter Chernin', 'Jenno Topping', 'Michael Higham', 'Matthew Margeson', 'Bruno Delbonnel', 'Chris Lebenzon', 'Gavin Bocquet']","['Eva Green', 'Asa Butterfield', 'Samuel L. Jackson', 'Judi Dench']"
Everest,MacGillivray Freeman Films,,364244.0,1998-03-06,,,"['Documentary', 'Short']","[['Domestic', 87178599], ['International', 40811529], ['Worldwide', 87178599]]","['David Breashears', 'Stephen Judson', 'Greg MacGillivray', 'Tim Cahill', 'Stephen Judson', 'Stephen Judson', 'Alec Lorimore', 'Greg MacGillivray', 'Daniel May', 'Steve Wood', 'David Breashears', 'Stephen Judson']","['Liam Neeson', 'Lhakpa Dorji', 'Dorje Sherpa', 'Ed Viesturs']"
Out of Africa,Universal Pictures,,3637290.0,1985-12-20,,161.0,"['Biography', 'Drama', 'Romance']","[['Domestic', 87071205], ['International', 140443000], ['Worldwide', 227514205]]","['Sydney Pollack', 'Karen Blixen', 'Judith Thurman', 'Errol Trzebinski', 'Kurt Luedtke', 'David Rayfiel', 'Sydney Pollack', 'John Barry', 'David Watkin', 'Pembroke J. Herring', 'Sheldon Kahn', 'Fredric Steinkamp', 'William Steinkamp', 'Stephen B. Grimes']","['Meryl Streep', 'Robert Redford', 'Klaus Maria Brandauer', 'Michael Kitchen']"
Sisters,Universal Pictures,30000000.0,13922855.0,2015-12-18,R,118.0,['Comedy'],"[['Domestic', 87044645], ['International', 17966408], ['Worldwide', 105011053]]","['Jason Moore', 'Paula Pell', 'Tina Fey', 'John S. Lyons', 'Jay Roach', 'Christophe Beck', 'Barry Peterson', 'Lee Haxall', 'Richard Hoover']","['Amy Poehler', 'Tina Fey', 'Maya Rudolph', 'Ike Barinholtz']"
Saw II,Lionsgate,4000000.0,31725652.0,2005-10-28,R,93.0,"['Horror', 'Mystery']","[['Domestic', 87039965], ['International', 60708540], ['Worldwide', 147748505]]","['Darren Lynn Bousman', 'Leigh Whannell', 'Darren Lynn Bousman', 'Mark Burg', 'Gregg Hoffman', 'Oren Koules', 'Charlie Clouser', 'David A. Armstrong', 'Kevin Greutert', 'David Hackl']","['Donnie Wahlberg', 'Beverley Mitchell', 'Franky G', 'Emmanuelle Vaugier']"
