movie_title,domestic_distributor,budget,domestic_opening_sales,earliest_release,rating,runtime_minutes,genres,summary_sales,crew_list,cast_list
The Naked Gun 2½: The Smell of Fear,Paramount Pictures,23000000.0,20817139.0,1991-06-28,,85.0,"['Comedy', 'Crime']","[['Domestic', 86930411], ['International', 86930411]]","['David Zucker', 'Jim Abrahams', 'David Zucker', 'Jerry Zucker', 'David Zucker', 'Pat Proft', 'Robert K. Weiss', 'Ira Newborn', 'Robert M. Stevens', 'Christopher Greenbury', 'James R. Symons', 'John J. Lloyd']","['Leslie Nielsen', 'Priscilla Presley', 'George Kennedy', 'O.J. Simpson']"
The Campaign,Warner Bros.,,26588460.0,2012-08-09,R,85.0,['Comedy'],"[['Domestic', 86907746], ['International', 18000000], ['Worldwide', 104907746]]","['Jay Roach', 'Chris Henchy', 'Shawn Harwell', 'Adam McKay', 'Chris Henchy', 'Shawn Harwell', 'Will Ferrell', 'Zach Galifianakis', 'Adam McKay', 'Jay Roach', 'Theodore Shapiro', 'Jim Denault', 'Craig Alpert', 'Jon Poll', 'Michael Corenblith']","['Will Ferrell', 'Zach Galifianakis', 'Jason Sudeikis', 'Dylan McDermott']"
The War of the Roses,Twentieth Century Fox,,9488794.0,1989-12-08,,116.0,"['Comedy', 'Romance']","[['Domestic', 86888546], ['International', 73300000], ['Worldwide', 160188546]]","['Danny DeVito', 'Warren Adler', 'Michael Leeson', 'James L. Brooks', 'Arnon Milchan', 'David Newman', 'Stephen H. Burum', 'Lynzee Klingman', 'Ida Random']","['Michael Douglas', 'Kathleen Turner', 'Danny DeVito', 'Marianne Sägebrecht']"
The Amityville Horror,American International Pictures (AIP),,7843467.0,1979-07-27,,117.0,['Horror'],"[['Domestic', 86432000], ['International', 86432000]]","['Stuart Rosenberg', 'Sandor Stern', 'Jay Anson', 'George Lutz', 'Kathy Lutz', 'Elliot Geisinger', 'Ronald Saland', 'Lalo Schifrin', 'Fred J. Koenekamp', 'Robert Brown']","['James Brolin', 'Margot Kidder', 'Rod Steiger', 'Don Stroud']"
Presumed Innocent,Warner Bros.,,11718981.0,1990-07-27,,127.0,"['Mystery', 'Thriller']","[['Domestic', 86303188], ['International', 135000000], ['Worldwide', 221303188]]","['Alan J. Pakula', 'Scott Turow', 'Frank Pierson', 'Alan J. Pakula', 'Sydney Pollack', 'Mark Rosenberg', 'John Williams', 'Gordon Willis', 'Evan A. Lottman', 'George Jenkins']","['Harrison Ford', 'Raul Julia', 'Greta Scacchi', 'Brian Dennehy']"
Young Frankenstein,Twentieth Century Fox,2800000.0,,1974-12-15,,106.0,['Comedy'],"[['Domestic', 86273333], ['International', 86273333]]","['Mel Brooks', 'Gene Wilder', 'Mel Brooks', 'Mary Shelley', 'Michael Gruskoff', 'John Morris', 'Gerald Hirschfeld', 'John C. Howard', 'Dale Hennesy']","['Gene Wilder', 'Madeline Kahn', 'Marty Feldman', 'Peter Boyle']"
The Accountant,Warner Bros.,44000000.0,24710273.0,2016-10-13,R,128.0,"['Action', 'Crime', 'Drama', 'Thriller']","[['Domestic', 86260045], ['International', 68900000], ['Worldwide', 155160045]]","[""Gavin O'Connor"", 'Bill Dubuque', 'Lynette Howell Taylor', 'Mark Williams', 'Mark Isham', 'Seamus McGarvey', 'Richard Pearson', 'Keith P. Cunningham']","['Ben Affleck', 'Anna Kendrick', 'J.K. Simmons', 'Jon Bernthal']"
Dumb and Dumber To,Universal Pictures,40000000.0,36111775.0,2014-11-12,PG-13,109.0,['Comedy'],"[['Domestic', 86208010], ['International', 83629000], ['Worldwide', 169837010]]","['Bobby Farrelly', 'Peter Farrelly', 'Sean Anders', 'John Morris', 'Peter Farrelly', 'Bobby Farrelly', 'Bennett Yellin', 'Mike Cerrone', 'Bennett Yellin', 'Peter Farrelly', 'Bobby Farrelly', 'Riza Aziz', 'Bobby Farrelly', 'Peter Farrelly', 'Joey McFarland', 'Bradley Thomas', 'Charles B. Wessler', 'Empire of the Sun', 'Matthew F. Leonetti', 'Steven Rasch', 'Aaron Osborne']","['Jim Carrey', 'Jeff Daniels', 'Rob Riggle', 'Laurie Holden']"
The Emoji Movie,Sony Pictures Entertainment (SPE),50000000.0,24531923.0,2017-07-27,PG,86.0,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","[['Domestic', 86089513], ['International', 131687133], ['Worldwide', 217776646]]","['Tony Leondis', 'Tony Leondis', 'Eric Siegel', 'Mike White', 'Tony Leondis', 'Eric Siegel', 'John Hoffman', 'Michelle Raimo', 'Patrick Doyle', 'William J. Caparella', 'Carlos Zaragoza']","['T.J. Miller', 'James Corden', 'Anna Faris', 'Maya Rudolph']"
Mean Girls,Paramount Pictures,17000000.0,24432195.0,2004-04-30,PG-13,97.0,['Comedy'],"[['Domestic', 86058055], ['International', 44068222], ['Worldwide', 130126277]]","['Mark Waters', 'Rosalind Wiseman', 'Tina Fey', 'Lorne Michaels', 'Rolfe Kent', 'Daryn Okada', 'Wendy Greene Bricmont', 'Cary White']","['Lindsay Lohan', 'Jonathan Bennett', 'Rachel McAdams', 'Tina Fey']"
Annie,Sony Pictures Entertainment (SPE),65000000.0,15861939.0,2014-12-17,PG,118.0,"['Comedy', 'Drama', 'Family', 'Musical']","[['Domestic', 85911262], ['International', 50942244], ['Worldwide', 136853506]]","['Will Gluck', 'Will Gluck', 'Aline Brosh McKenna', 'Thomas Meehan', 'Harold Gray', 'Jay Brown', 'Will Gluck', 'Jay-Z', 'James Lassiter', 'Jada Pinkett Smith', 'Caleeb Pinkett', 'Tyran Smith', 'Will Smith', 'Greg Kurstin', 'Michael Grady', 'Tia Nolan', 'Marcia Hinds']","['Quvenzhané Wallis', 'Cameron Diaz', 'Jamie Foxx', 'Rose Byrne']"
Alvin and the Chipmunks: The Road Chip,Twentieth Century Fox,,14287159.0,2015-12-18,PG,92.0,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Music']","[['Domestic', 85886987], ['International', 148911649], ['Worldwide', 234798636]]","['Walt Becker', 'Ross Bagdasarian', 'Janice Karman', 'Randi Mayem Singer', 'Adam Sztykiel', 'Ross Bagdasarian Jr.', 'Janice Karman', 'Mark Mothersbaugh', 'Peter Lyons Collister', 'Ryan Folsey', 'Richard Holland']","['Jason Lee', 'Justin Long', 'Matthew Gray Gubler', 'Jesse McCartney']"
Spy Kids 2: Island of Lost Dreams,Dimension Films,38000000.0,16711716.0,2002-08-07,PG,100.0,"['Action', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']","[['Domestic', 85846429], ['International', 33876929], ['Worldwide', 119723358]]","['Robert Rodriguez', 'Robert Rodriguez', 'Elizabeth Avellan', 'Robert Rodriguez', 'John Debney', 'Robert Rodriguez', 'Robert Rodriguez', 'Robert Rodriguez', 'Robert Rodriguez']","['Alexa PenaVega', 'Daryl Sabara', 'Antonio Banderas', 'Carla Gugino']"
Alita: Battle Angel,Twentieth Century Fox,170000000.0,28525613.0,2019-02-05,PG-13,122.0,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']","[['Domestic', 85838210], ['International', 319142333], ['Worldwide', 404980543]]","['Robert Rodriguez', 'James Cameron', 'Laeta Kalogridis', 'Yukito Kishiro', 'James Cameron', 'Jon Landau', 'Junkie XL', 'Bill Pope', 'Stephen E. Rivkin', 'Ian Silverstein', 'Caylah Eddleblute', 'Steve Joyner']","['Rosa Salazar', 'Christoph Waltz', 'Jennifer Connelly', 'Mahershala Ali']"
Fury,Sony Pictures Entertainment (SPE),68000000.0,23702421.0,2014-10-17,R,134.0,"['Action', 'Drama', 'War']","[['Domestic', 85817906], ['International', 126004791], ['Worldwide', 211822697]]","['David Ayer', 'David Ayer', 'David Ayer', 'Bill Block', 'John Lesher', 'Ethan Smith', 'Steven Price', 'Roman Vasyanov', 'Jay Cassidy', 'Dody Dorn', 'Andrew Menzies']","['Brad Pitt', 'Shia LaBeouf', 'Logan Lerman', 'Michael Peña']"
Pokémon: The First Movie,Warner Bros.,30000000.0,31036678.0,1999-11-10,,96.0,"['Action', 'Adventure', 'Animation', 'Family', 'Fantasy', 'Sci-Fi', 'Sport']","[['Domestic', 85744662], ['International', 77900000], ['Worldwide', 163644662]]","['Kunihiko Yuyama', 'Michael Haigney', 'Satoshi Tajiri', 'Takeshi Shudo', 'Norman J. Grossfeld', 'Michael Haigney', 'John Touhey', 'Takeshi Shudo', 'Norman J. Grossfeld', 'Tomoyuki Igarashi', 'Takemoto Mori', 'Choji Yoshikawa', 'John Loeffler', 'Shinji Miyazaki', 'Ralph Schuckett', 'Wayne Sharpe', 'Hirokazu Tanaka', 'Hisao Shirai', 'Toshio Henmi', 'Yutaka Itô', 'John Loeffler']","['Veronica Taylor', 'Rachael Lillis', 'Eric Stuart', 'Jay Goede']"
Real Steel,Walt Disney Studios Motion Pictures,,27319677.0,2011-10-05,PG-13,127.0,"['Action', 'Drama', 'Sci-Fi', 'Sport']","[['Domestic', 85468508], ['International', 213800000], ['Worldwide', 299268508]]","['Shawn Levy', 'John Gatins', 'Dan Gilroy', 'Jeremy Leven', 'Richard Matheson', 'Shawn Levy', 'Susan Montford', 'Don Murphy', 'Danny Elfman', 'Mauro Fiore', 'Dean Zimmerman', 'Tom Meyer']","['Hugh Jackman', 'Evangeline Lilly', 'Dakota Goyo', 'Anthony Mackie']"
The SpongeBob SquarePants Movie,Paramount Pictures,30000000.0,32018216.0,2004-11-19,PG,87.0,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","[['Domestic', 85417988], ['International', 55649139], ['Worldwide', 141067127]]","['Stephen Hillenburg', 'Mark Osborne', 'Derek Drymon', 'Stephen Hillenburg', 'Tim Hill', 'Stephen Hillenburg', 'Kent Osborne', 'Aaron Springer', 'Paul Tibbitt', 'Stephen Hillenburg', 'Albie Hecht', 'Stephen Hillenburg', 'Julia Pistor', 'Steve Belfer', 'Gregor Narholz', 'Jerzy Zielinski', 'Lynn Hobson', 'Nick Jennings', 'Chris L. Spellman']","['Tom Kenny', 'Jeffrey Tambor', 'Rodger Bumpass', 'Carolyn Lawrence']"
Power Rangers,Lionsgate,100000000.0,40300288.0,2017-03-22,PG-13,124.0,"['Action', 'Adventure', 'Sci-Fi']","[['Domestic', 85364450], ['International', 56972790], ['Worldwide', 142337240]]","['Dean Israelite', 'John Gatins', 'Matt Sazama', 'Burk Sharpless', 'Michele Mulroney', 'Kieran Mulroney', 'Haim Saban', 'Saburo Yatsude', 'Shotaro Ishinomori', 'Shuki Levy', 'Marty Bowen', 'Brian Casentini', 'Wyck Godfrey', 'Haim Saban', 'Brian Tyler', 'Matthew J. Lloyd', 'Martin Bernfeld', 'Dody Dorn', 'Andrew Menzies']","['Dacre Montgomery', 'Naomi Scott', 'RJ Cyler', 'Ludi Lin']"
Brother Bear,Walt Disney Studios Motion Pictures,,291940.0,2003-10-24,,85.0,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","[['Domestic', 85336277], ['International', 165061521], ['Worldwide', 250397798]]","['Aaron Blaise', 'Robert Walker', 'Tab Murphy', 'Lorne Cameron', 'David Hoselton', 'Steve Bencich', 'Ron J. Friedman', 'Stephen J. Anderson', 'Stevie Wermers', 'Kevin Deters', 'Woody Woodman', 'Thom Enriquez', 'Kevin Harkey', 'Broose Johnson', 'John Norton', 'John Puglisi', 'Tim Hodge', 'Tom LaBaff', 'Ray Shenusay', 'Brian Pimental', 'Jim Story', 'Don Dougherty', 'Don Hall', 'Samuel Levine', 'Aurian Redson', 'Chris Williams', 'Jeff Hand', 'Sam Levine', 'Roger Allers', 'Chuck Williams', 'Phil Collins', 'Mark Mancina', 'Tim Mertens']","['Joaquin Phoenix', 'Jeremy Suarez', 'Rick Moranis', 'Jason Raize']"
Stripes,Columbia Pictures,,6130197.0,1981-06-26,R,106.0,"['Comedy', 'War']","[['Domestic', 85297000], ['International', 85297000]]","['Ivan Reitman', 'Len Blum', 'Daniel Goldberg', 'Harold Ramis', 'Daniel Goldberg', 'Ivan Reitman', 'Elmer Bernstein', 'Bill Butler', 'Harry Keller', 'Michael Luciano', 'Eva Ruggiero', 'James H. Spencer']","['Bill Murray', 'John Candy', 'Harold Ramis', 'Warren Oates']"
Anchorman: The Legend of Ron Burgundy,DreamWorks Distribution,26000000.0,28416365.0,2004-07-09,PG-13,94.0,['Comedy'],"[['Domestic', 85288303], ['International', 5361427], ['Worldwide', 90649730]]","['Adam McKay', 'Will Ferrell', 'Adam McKay', 'Judd Apatow', 'Alex Wurman', 'Thomas E. Ackerman', 'Brent White', 'Clayton Hartley']","['Will Ferrell', 'Christina Applegate', 'Steve Carell', 'Paul Rudd']"
Every Which Way but Loose,Warner Bros.,,10272294.0,1978-12-20,,114.0,"['Action', 'Comedy']","[['Domestic', 85196485], ['International', 85196485]]","['James Fargo', 'Jeremy Joe Kronsberg', 'Robert Daley', 'Rexford L. Metz', 'Joel Cox', 'Ferris Webster']","['Clint Eastwood', 'Sondra Locke', 'Geoffrey Lewis', ""Beverly D'Angelo""]"
Rocky II,United Artists,,6390537.0,1979-06-15,,119.0,"['Drama', 'Sport']","[['Domestic', 85182160], ['International', 5695], ['Worldwide', 85187855]]","['Sylvester Stallone', 'Sylvester Stallone', 'Robert Chartoff', 'Irwin Winkler', 'Bill Conti', 'Bill Butler', 'Stanford C. Allen']","['Sylvester Stallone', 'Talia Shire', 'Burt Young', 'Carl Weathers']"
Aliens,Twentieth Century Fox,,10052042.0,1986-07-18,R,137.0,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']","[['Domestic', 85160248], ['International', 45900000], ['Worldwide', 131060248]]","['James Cameron', 'James Cameron', 'David Giler', 'Walter Hill', ""Dan O'Bannon"", 'Ronald Shusett', 'James Cameron', 'Gale Anne Hurd', 'James Horner', 'Adrian Biddle', 'Ray Lovejoy', 'Peter Lamont']","['Sigourney Weaver', 'Michael Biehn', 'Carrie Henn', 'Paul Reiser']"
Open Season,Sony Pictures Entertainment (SPE),85000000.0,23624548.0,2006-09-29,PG,86.0,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","[['Domestic', 85105259], ['International', 115706430], ['Worldwide', 200811689]]","['Roger Allers', 'Jill Culton', 'Anthony Stacchi', 'Steve Bencich', 'Ron J. Friedman', 'Nat Mauldin', 'Jill Culton', 'Anthony Stacchi', 'Steve Moore', 'John B. Carls', 'Sam Harper', 'Dan Wilson', 'David Gilbreth', 'Michelle Murdocca', 'Ramin Djawadi', 'Paul Westerberg', 'Ken Solomon', 'Pam Ziegenhagen', 'Michael Humphries']","['Ashton Kutcher', 'Martin Lawrence', 'Debra Messing', 'Gary Sinise']"
Green Book,Universal Pictures,23000000.0,320429.0,2018-11-16,PG-13,130.0,"['Biography', 'Comedy', 'Drama', 'Music']","[['Domestic', 85080171], ['International', 236672485], ['Worldwide', 321752656]]","['Peter Farrelly', 'Nick Vallelonga', 'Brian Hayes Currie', 'Peter Farrelly', 'Jim Burke', 'Brian Hayes Currie', 'Peter Farrelly', 'Nick Vallelonga', 'Charles B. Wessler', 'Kris Bowers', 'Sean Porter', 'Patrick J. Don Vito', 'Tim Galvin']","['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco']"
The Expendables 2,Lionsgate,100000000.0,28591370.0,2012-08-15,R,103.0,"['Action', 'Adventure', 'Thriller']","[['Domestic', 85028192], ['International', 229947763], ['Worldwide', 314975955]]","['Simon West', 'Richard Wenk', 'Sylvester Stallone', 'Ken Kaufman', 'David Agosto', 'Richard Wenk', 'Dave Callaham', 'Avi Lerner', 'Danny Lerner', 'Miguel Menéndez de Zubillaga', 'Kevin King Templeton', 'Les Weldon', 'Brian Tyler', 'Shelly Johnson', 'Todd E. Miller', 'Paul Cross']","['Sylvester Stallone', 'Liam Hemsworth', 'Randy Couture', 'Jean-Claude Van Damme']"
Dangerous Minds,Walt Disney Studios Motion Pictures,,14931503.0,1995-08-11,R,99.0,"['Biography', 'Drama']","[['Domestic', 84919401], ['International', 94600000], ['Worldwide', 179519401]]","['John N. Smith', 'LouAnne Johnson', 'Ronald Bass', 'Jerry Bruckheimer', 'Don Simpson', 'Lisa Coleman', 'Wendy Melvoin', 'Pierre Letarte', 'Tom Rolf', 'Donald Graham Burt']","['Michelle Pfeiffer', 'George Dzundza', 'Courtney B. Vance', 'Robin Bartlett']"
Paranormal Activity 2,Paramount Pictures,3000000.0,40678424.0,2010-10-20,R,91.0,"['Horror', 'Mystery']","[['Domestic', 84752907], ['International', 92759125], ['Worldwide', 177512032]]","['Tod Williams', 'Michael R. Perry', 'Christopher Landon', 'Tom Pabst', 'Michael R. Perry', 'Oren Peli', 'Jason Blum', 'Oren Peli', 'Michael Simmonds', 'Gregory Plotkin', 'Jennifer Spence']","['Katie Featherston', 'Micah Sloat', 'Molly Ephraim', 'David Bierend']"
Steel Magnolias,TriStar Pictures,,5425440.0,1989-11-17,,117.0,"['Comedy', 'Drama', 'Romance']","[['Domestic', 84614512], ['International', 12145000], ['Worldwide', 95904091]]","['Herbert Ross', 'Robert Harling', 'Robert Harling', 'Ray Stark', 'Georges Delerue', 'John A. Alonzo', 'Paul Hirsch', 'Gene Callahan', 'Edward Pisoni']","['Shirley MacLaine', 'Olympia Dukakis', 'Sally Field', 'Julia Roberts']"
The Poseidon Adventure,Twentieth Century Fox,,264850.0,1972-12-13,,117.0,"['Action', 'Adventure', 'Drama', 'Thriller']","[['Domestic', 84563118], ['International', 84563118]]","['Ronald Neame', 'Paul Gallico', 'Stirling Silliphant', 'Wendell Mayes', 'Irwin Allen', 'John Williams', 'Harold E. Stine', 'Harold F. Kress', 'William J. Creber']","['Gene Hackman', 'Ernest Borgnine', 'Shelley Winters', 'Red Buttons']"
Tammy,Warner Bros.,20000000.0,21577049.0,2014-07-02,R,97.0,"['Comedy', 'Romance']","[['Domestic', 84525432], ['International', 15850000], ['Worldwide', 100375432]]","['Ben Falcone', 'Melissa McCarthy', 'Ben Falcone', 'Will Ferrell', 'Melissa McCarthy', 'Adam McKay', 'Michael Andrews', 'Russ T. Alsobrook', 'Michael L. Sale', 'Jefferson Sage']","['Melissa McCarthy', 'Susan Sarandon', 'Kathy Bates', 'Allison Janney']"
The Santa Clause 3: The Escape Clause,Walt Disney Studios Motion Pictures,,19504038.0,2006-11-02,G,97.0,"['Adventure', 'Comedy', 'Family', 'Fantasy']","[['Domestic', 84500122], ['International', 26268000], ['Worldwide', 110768122]]","['Michael Lembeck', 'Ed Decter', 'John J. Strauss', 'Leo Benvenuti', 'Steve Rudnick', 'Robert F. Newmyer', 'Brian Reilly', 'Jeffrey Silver', 'George S. Clinton', 'Robbie Greenberg', 'David Finfer', 'Richard Holland']","['Tim Allen', 'Martin Short', 'Elizabeth Mitchell', 'Eric Lloyd']"
Ferdinand,Twentieth Century Fox,111000000.0,13401586.0,2017-12-13,PG,108.0,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","[['Domestic', 84410380], ['International', 211658819], ['Worldwide', 296069199]]","['Carlos Saldanha', 'Robert L. Baird', 'Tim Federle', 'Brad Copeland', 'Ron Burch', 'David Kidd', 'Don Rhymer', 'Munro Leaf', 'Robert Lawson', 'Bruce Anderson', 'John Davis', 'Lori Forte', 'Lisa Marie Stetler', 'John Powell', 'Renato Falcão', 'Harry Hitner']","['John Cena', 'Kate McKinnon', 'Bobby Cannavale', 'Jack Gore']"
"Crazy, Stupid, Love.",Warner Bros.,50000000.0,19104303.0,2011-07-28,PG-13,118.0,"['Comedy', 'Drama', 'Romance']","[['Domestic', 84351197], ['International', 60700000], ['Worldwide', 145051197]]","['Glenn Ficarra', 'John Requa', 'Dan Fogelman', 'Steve Carell', 'Denise Di Novi', 'Christophe Beck', 'Nick Urata', 'Andrew Dunn', 'Lee Haxall', 'William Arnold']","['Steve Carell', 'Ryan Gosling', 'Julianne Moore', 'Emma Stone']"
Annabelle,Warner Bros.,6500000.0,37134255.0,2014-09-23,R,99.0,"['Horror', 'Mystery', 'Thriller']","[['Domestic', 84273813], ['International', 173305469], ['Worldwide', 257579282]]","['John R. Leonetti', 'Gary Dauberman', 'Peter Safran', 'James Wan', 'Joseph Bishara', 'James Kniest', 'Tom Elkins', 'Bob Ziembicki']","['Ward Horton', 'Annabelle Wallis', 'Alfre Woodard', 'Tony Amendola']"
Pinocchio,Walt Disney Studios Motion Pictures,,,1940-02-09,G,88.0,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']","[['Domestic', 84254167], ['International', 37637878], ['Worldwide', 121892045]]","['Norman Ferguson', 'T. Hee', 'Wilfred Jackson', 'Jack Kinney', 'Hamilton Luske', 'Bill Roberts', 'Ben Sharpsteen', 'Carlo Collodi', 'Ted Sears', 'Otto Englander', 'Webb Smith', 'William Cottrell', 'Joseph Sabo', 'Erdman Penner', 'Aurelius Battaglia', 'Bill Peet', 'Frank Tashlin', 'Leigh Harline', 'Paul J. Smith']","['Dickie Jones', 'Christian Rub', 'Mel Blanc', 'Don Brodie']"
Scooby,Warner Bros.,,29438331.0,2004-03-26,PG,93.0,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi']","[['Domestic', 84216833], ['International', 97000000], ['Worldwide', 181216833]]","['Raja Gosnell', 'William Hanna', 'Joseph Barbera', 'James Gunn', 'Charles Roven', 'Richard Suckle', 'David Newman', 'Oliver Wood', 'Kent Beyda', 'Bill Boes']","['Freddie Prinze Jr.', 'Sarah Michelle Gellar', 'Matthew Lillard', 'Linda Cardellini']"
