movie_title,domestic_distributor,budget,domestic_opening_sales,earliest_release,rating,runtime_minutes,genres,summary_sales,crew_list,cast_list
Teenage Mutant Ninja Turtles: Out of the Shadows,Paramount Pictures,135000000.0,35316382.0,2016-06-02,PG-13,112.0,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']","[['Domestic', 82051601], ['International', 163572247], ['Worldwide', 245623848]]","['Dave Green', 'Josh Appelbaum', 'André Nemec', 'Peter Laird', 'Kevin Eastman', 'Michael Bay', 'Andrew Form', 'Brad Fuller', 'Scott Mednick', 'Galen Walker', 'Steve Jablonsky', 'Lula Carvalho', 'Bob Ducsay', 'Jim May', 'Martin Laing']","['Megan Fox', 'Will Arnett', 'Tyler Perry', 'Laura Linney']"
The Post,Twentieth Century Fox,50000000.0,526011.0,2017-12-22,PG-13,116.0,['Drama'],"[['Domestic', 81903458], ['International', 97866009], ['Worldwide', 179769467]]","['Steven Spielberg', 'Liz Hannah', 'Josh Singer', 'Kristie Macosko Krieger', 'Amy Pascal', 'Steven Spielberg', 'John Williams', 'Janusz Kaminski', 'Sarah Broshar', 'Michael Kahn', 'Rick Carter']","['Meryl Streep', 'Tom Hanks', 'Sarah Paulson', 'Bob Odenkirk']"
Alien,Twentieth Century Fox,11000000.0,3527881.0,1979-05-25,R,117.0,"['Horror', 'Sci-Fi']","[['Domestic', 81900459], ['International', 24385063], ['Worldwide', 106285522]]","['Ridley Scott', ""Dan O'Bannon"", ""Dan O'Bannon"", 'Ronald Shusett', 'Gordon Carroll', 'David Giler', 'Walter Hill', 'Jerry Goldsmith', 'Derek Vanlint', 'David Crowther', 'Terry Rawlings', 'Peter Weatherley', 'Michael Seymour']","['Sigourney Weaver', 'Tom Skerritt', 'John Hurt', 'Veronica Cartwright']"
Jaws 2,Universal Pictures,,9866023.0,1978-06-16,,116.0,"['Adventure', 'Horror', 'Thriller']","[['Domestic', 81766007], ['International', 106118000], ['Worldwide', 187884007]]","['Jeannot Szwarc', 'Peter Benchley', 'Carl Gottlieb', 'Howard Sackler', 'David Brown', 'Richard D. Zanuck', 'John Williams', 'Michael C. Butler', 'Steve Potter', 'Arthur Schmidt', 'Neil Travis', 'Joe Alves']","['Roy Scheider', 'Lorraine Gary', 'Murray Hamilton', 'Joseph Mascolo']"
Maze Runner: The Scorch Trials,Twentieth Century Fox,61000000.0,30316510.0,2015-09-09,PG-13,131.0,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']","[['Domestic', 81697192], ['International', 230598864], ['Worldwide', 312296056]]","['Wes Ball', 'T.S. Nowlin', 'James Dashner', 'Marty Bowen', 'Wyck Godfrey', 'Ellen Goldsmith-Vein', 'Joe Hartwick Jr.', 'Lee Stollman', 'John Paesano', 'Gyula Pados', 'Dan Zimmerman', 'Daniel T. Dorrance']","[""Dylan O'Brien"", 'Kaya Scodelario', 'Thomas Brodie-Sangster', 'Giancarlo Esposito']"
Heaven Can Wait,Paramount Pictures,,3652486.0,1978-06-28,,101.0,"['Comedy', 'Fantasy', 'Romance', 'Sport']","[['Domestic', 81640278], ['International', 81640278]]","['Warren Beatty', 'Buck Henry', 'Elaine May', 'Warren Beatty', 'Harry Segall', 'Robert Towne', 'Warren Beatty', 'Dave Grusin', 'William A. Fraker', 'Robert C. Jones', 'Don Zimmerman', 'Paul Sylbert']","['Warren Beatty', 'James Mason', 'Julie Christie', 'Jack Warden']"
Eight Below,Walt Disney Studios Motion Pictures,40000000.0,20188176.0,2006-02-17,PG,,"['Adventure', 'Drama', 'Family']","[['Domestic', 81612565], ['International', 38843429], ['Worldwide', 120455994]]","['Frank Marshall', 'David DiGilio', 'Toshirô Ishidô', 'Koreyoshi Kurahara', 'Tatsuo Nogami', 'Susumu Saji', 'Patrick Crowley', 'David Hoberman', 'Mark Isham', 'Don Burgess', 'Christopher Rouse', 'John Willett']","['Paul Walker', 'Jason Biggs', 'Bruce Greenwood', 'Moon Bloodgood']"
MASH,Twentieth Century Fox,3500000.0,,1970-01-25,R,116.0,"['Comedy', 'Drama', 'War']","[['Domestic', 81600000], ['International', 81600000]]","['Robert Altman', 'Richard Hooker', 'Ring Lardner Jr.', 'Ingo Preminger', 'Johnny Mandel', 'Harold E. Stine', 'Danford B. Greene']","['Donald Sutherland', 'Elliott Gould', 'Tom Skerritt', 'Sally Kellerman']"
Unstoppable,Twentieth Century Fox,100000000.0,22688457.0,2010-11-10,PG-13,98.0,"['Action', 'Thriller']","[['Domestic', 81562942], ['International', 86242524], ['Worldwide', 167805466]]","['Tony Scott', 'Mark Bomback', 'Eric McLeod', 'Mimi Rogers', 'Tony Scott', 'Julie Yorn', 'Alex Young', 'Harry Gregson-Williams', 'Ben Seresin', 'Robert Duffy', 'Chris Lebenzon', 'Chris Seagers']","['Denzel Washington', 'Chris Pine', 'Rosario Dawson', 'Ethan Suplee']"
Payback,Paramount Pictures,90000000.0,21221526.0,1999-02-05,R,100.0,"['Action', 'Crime', 'Drama', 'Thriller']","[['Domestic', 81526121], ['International', 80100000], ['Worldwide', 161626121]]","['Brian Helgeland', 'Donald E. Westlake', 'Brian Helgeland', 'Terry Hayes', 'Bruce Davey', 'Chris Boardman', 'Ericson Core', 'Kevin Stitt', 'Richard Hoover']","['Mel Gibson', 'Gregg Henry', 'Maria Bello', 'David Paymer']"
Ted 2,Universal Pictures,68000000.0,33507870.0,2015-06-19,R,115.0,['Comedy'],"[['Domestic', 81476385], ['International', 134387221], ['Worldwide', 215863606]]","['Seth MacFarlane', 'Seth MacFarlane', 'Alec Sulkin', 'Wellesley Wild', 'Seth MacFarlane', 'Jason Clark', 'John Jacobs', 'Seth MacFarlane', 'Scott Stuber', 'Walter Murphy', 'Michael Barrett', 'Jeff Freeman', 'Stephen J. Lineweaver']","['Mark Wahlberg', 'Seth MacFarlane', 'Amanda Seyfried', 'Jessica Barth']"
The Talented Mr. Ripley,Paramount Pictures,40000000.0,12738237.0,1999-12-25,R,139.0,"['Crime', 'Drama', 'Thriller']","[['Domestic', 81298265], ['International', 47500000], ['Worldwide', 128798265]]","['Anthony Minghella', 'Patricia Highsmith', 'Anthony Minghella', 'William Horberg', 'Tom Sternberg', 'Gabriel Yared', 'John Seale', 'Walter Murch', 'Roy Walker']","['Matt Damon', 'Gwyneth Paltrow', 'Jude Law', 'Cate Blanchett']"
School of Rock,Paramount Pictures,35000000.0,19622714.0,2003-10-03,PG-13,109.0,"['Comedy', 'Music']","[['Domestic', 81261177], ['International', 49834813], ['Worldwide', 131095990]]","['Richard Linklater', 'Mike White', 'Scott Rudin', 'Craig Wedren', 'Rogier Stoffers', 'Sandra Adair', 'Jeremy Conway']","['Jack Black', 'Mike White', 'Joan Cusack', 'Adam Pascal']"
Police Academy,Warner Bros.,,8570007.0,1984-03-23,,96.0,['Comedy'],"[['Domestic', 81198894], ['International', 81198894]]","['Hugh Wilson', 'Neal Israel', 'Pat Proft', 'Hugh Wilson', 'Neal Israel', 'Pat Proft', 'Paul Maslansky', 'Paul Maslansky', 'Robert Folk', 'Michael D. Margulies', 'Robert Brown', 'Zach Staenberg', 'Trevor Williams']","['Steve Guttenberg', 'G.W. Bailey', 'Kim Cattrall', 'Bubba Smith']"
Snow Dogs,Walt Disney Studios Motion Pictures,33000000.0,17814259.0,2002-01-18,PG,99.0,"['Adventure', 'Comedy', 'Family', 'Sport']","[['Domestic', 81172560], ['International', 33862530], ['Worldwide', 115035090]]","['Brian Levant', 'Jim Kouf', 'Tommy Swerdlow', 'Michael Goldberg', 'Mark Gibson', 'Philip Halprin', 'Gary Paulsen', 'Jordan Kerner', 'John Debney', 'Thomas E. Ackerman', 'Roger Bondelli', 'Stephen J. Lineweaver']","['Cuba Gooding Jr.', 'James Coburn', 'Sisqó', 'Nichelle Nichols']"
21,Sony Pictures Entertainment (SPE),35000000.0,24105943.0,2008-03-28,PG-13,123.0,"['Crime', 'Drama', 'History', 'Thriller']","[['Domestic', 81159365], ['International', 78649005], ['Worldwide', 159808370]]","['Robert Luketic', 'Peter Steinfeld', 'Allan Loeb', 'Ben Mezrich', 'Dana Brunetti', 'Michael De Luca', 'Kevin Spacey', 'David Sardy', 'Russell Carpenter', 'Elliot Graham', 'Missy Stewart']","['Jim Sturgess', 'Kate Bosworth', 'Kevin Spacey', 'Aaron Yoo']"
While You Were Sleeping,Walt Disney Studios Motion Pictures,17000000.0,9288915.0,1995-04-21,PG,103.0,"['Comedy', 'Drama', 'Romance']","[['Domestic', 81057016], ['International', 101000000], ['Worldwide', 182057016]]","['Jon Turteltaub', 'Daniel G. Sullivan', 'Fredric Lebow', 'Roger Birnbaum', 'Joe Roth', 'Randy Edelman', 'Phedon Papamichael', 'Bruce Green', 'Garreth Stover']","['Sandra Bullock', 'Bill Pullman', 'Peter Gallagher', 'Peter Boyle']"
Congo,Paramount Pictures,,24642539.0,1995-06-09,PG-13,109.0,"['Action', 'Adventure', 'Mystery', 'Sci-Fi']","[['Domestic', 81022101], ['International', 71000000], ['Worldwide', 152022101]]","['Frank Marshall', 'Michael Crichton', 'John Patrick Shanley', 'Kathleen Kennedy', 'Sam Mercer', 'Jerry Goldsmith', 'Allen Daviau', 'Anne V. Coates', 'J. Michael Riva']","['Laura Linney', 'Tim Curry', 'Dylan Walsh', 'Ernie Hudson']"
The Notebook,New Line Cinema,29000000.0,13464745.0,2004-06-25,PG-13,123.0,"['Drama', 'Romance']","[['Domestic', 81001787], ['International', 36813122], ['Worldwide', 117814909]]","['Nick Cassavetes', 'Jeremy Leven', 'Jan Sardi', 'Nicholas Sparks', 'Lynn Harris', 'Mark Johnson', 'Aaron Zigman', 'Robert Fraisse', 'Alan Heim', 'Sarah Knowles']","['Gena Rowlands', 'James Garner', 'Rachel McAdams', 'Ryan Gosling']"
Jimmy Neutron: Boy Genius,Paramount Pictures,30000000.0,13832786.0,2001-12-21,,82.0,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Sci-Fi']","[['Domestic', 80936232], ['International', 22056304], ['Worldwide', 102992536]]","['John A. Davis', 'John A. Davis', 'Steve Oedekerk', 'John A. Davis', 'Steve Oedekerk', 'David N. Weiss', 'J. David Stem', 'John A. Davis', 'Danelle Hand', 'John A. Davis', 'Albie Hecht', 'Steve Oedekerk', 'Brian Causey', 'John Debney', 'Steve Kolbe', 'Chris Sherrod', 'Gregory Perler', 'Jon Price', 'Fred Cline']","['Debi Derryberry', 'Rob Paulsen', 'Megan Cavanagh', 'Mark DeCarlo']"
Another 48 Hrs.,Paramount Pictures,,19475559.0,1990-06-08,,93.0,"['Action', 'Comedy', 'Crime', 'Drama', 'Mystery', 'Thriller']","[['Domestic', 80818974], ['International', 72700000], ['Worldwide', 153518974]]","['Walter Hill', 'Roger Spottiswoode', 'Walter Hill', 'Larry Gross', 'Steven E. de Souza', 'Eddie Murphy', 'John Fasano', 'Jeb Stuart', 'Larry Gross', 'Lawrence Gordon', 'Robert D. Wachs', 'James Horner', 'Matthew F. Leonetti', 'Donn Aron', 'Carmel Davies', 'Freeman A. Davies', 'Tim Ryder', 'Joseph C. Nemec III']","['Eddie Murphy', 'Nick Nolte', 'Brion James', 'Kevin Tighe']"
Moonstruck,Metro-Goldwyn-Mayer (MGM),,127599.0,1987-12-18,,102.0,"['Comedy', 'Drama', 'Romance']","[['Domestic', 80640528], ['International', 80640528]]","['Norman Jewison', 'John Patrick Shanley', 'Norman Jewison', 'Patrick J. Palmer', 'Dick Hyman', 'David Watkin', 'Lou Lombardo', 'Philip Rosenberg']","['Cher', 'Nicolas Cage', 'Olympia Dukakis', 'Danny Aiello']"
Eat Pray Love,Sony Pictures Entertainment (SPE),60000000.0,23104523.0,2010-08-13,PG-13,133.0,"['Biography', 'Drama', 'Romance']","[['Domestic', 80574010], ['International', 124020006], ['Worldwide', 204594016]]","['Ryan Murphy', 'Ryan Murphy', 'Jennifer Salt', 'Elizabeth Gilbert', 'Dede Gardner', 'Dario Marianelli', 'Robert Richardson', 'Bradley Buecker', 'Bill Groom']","['Julia Roberts', 'Javier Bardem', 'Richard Jenkins', 'Viola Davis']"
The Texas Chainsaw Massacre,New Line Cinema,9500000.0,29100000.0,2003-10-17,R,98.0,['Horror'],"[['Domestic', 80571655], ['International', 26792250], ['Worldwide', 107363905]]","['Marcus Nispel', 'Kim Henkel', 'Tobe Hooper', 'Scott Kosar', 'Michael Bay', 'Mike Fleiss', 'Steve Jablonsky', 'Daniel Pearl', 'Glen Scantlebury', 'Greg Blair']","['Jessica Biel', 'Jonathan Tucker', 'Andrew Bryniarski', 'Erica Leerhsen']"
Zookeeper,Sony Pictures Entertainment (SPE),80000000.0,20065617.0,2011-07-06,PG,102.0,"['Comedy', 'Family', 'Fantasy', 'Romance']","[['Domestic', 80360843], ['International', 89491916], ['Worldwide', 169852759]]","['Frank Coraci', 'Nick Bakay', 'Rock Reuben', 'Kevin James', 'Jay Scherick', 'David Ronn', 'Jay Scherick', 'David Ronn', 'Walt Becker', 'Todd Garner', 'Jack Giarraputo', 'Kevin James', 'Adam Sandler', 'Rupert Gregson-Williams', 'Michael Barrett', 'Scott Hill', 'Kirk M. Petruccelli']","['Kevin James', 'Rosario Dawson', 'Leslie Bibb', 'Ken Jeong']"
Alien vs. Predator,Twentieth Century Fox,60000000.0,38291056.0,2004-08-12,PG-13,101.0,"['Action', 'Adventure', 'Horror', 'Sci-Fi', 'Thriller']","[['Domestic', 80282231], ['International', 97144859], ['Worldwide', 177427090]]","['Paul W.S. Anderson', ""Dan O'Bannon"", 'Ronald Shusett', 'Jim Thomas', 'John Thomas', 'Paul W.S. Anderson', ""Dan O'Bannon"", 'Ronald Shusett', 'Paul W.S. Anderson', 'Gordon Carroll', 'John Davis', 'David Giler', 'Walter Hill', 'Harald Kloser', 'David Johnson', 'Alexander Berner', 'Richard Bridgland']","['Sanaa Lathan', 'Lance Henriksen', 'Raoul Bova', 'Ewen Bremner']"
What Happens in Vegas,Twentieth Century Fox,35000000.0,20172474.0,2008-05-07,PG-13,99.0,"['Comedy', 'Romance']","[['Domestic', 80277646], ['International', 139097916], ['Worldwide', 219375562]]","['Tom Vaughan', 'Dana Fox', 'Michael Aguilar', 'Shawn Levy', 'Jimmy Miller', 'Christophe Beck', 'Matthew F. Leonetti', 'Matt Friedman', 'Stuart Wurtzel']","['Cameron Diaz', 'Ashton Kutcher', 'Rob Corddry', 'Lake Bell']"
The Dukes of Hazzard,Warner Bros.,50000000.0,30675314.0,2005-08-05,PG-13,104.0,['Comedy'],"[['Domestic', 80270227], ['International', 30799288], ['Worldwide', 111069515]]","['Jay Chandrasekhar', 'Gy Waldron', ""John O'Brien"", ""John O'Brien"", 'Jonathan L. Davis', 'Bill Gerber', 'Nathan Barr', 'Lawrence Sher', 'Jay Chandrasekhar', 'Lee Haxall', 'Myron Kerstein', 'Jon Gary Steele']","['Seann William Scott', 'Johnny Knoxville', 'Jessica Simpson', 'Alice Greczyn']"
The Wedding Singer,New Line Cinema,18000000.0,18865080.0,1998-02-13,PG-13,97.0,"['Comedy', 'Music', 'Romance']","[['Domestic', 80245725], ['International', 43061262], ['Worldwide', 123306987]]","['Frank Coraci', 'Tim Herlihy', 'Jack Giarraputo', 'Robert Simonds', 'Teddy Castellucci', 'Tim Suhrstedt', 'Tom Lewis', 'Perry Andelin Blake']","['Adam Sandler', 'Drew Barrymore', 'Christine Taylor', 'Allen Covert']"
Saw III,Lionsgate,10000000.0,33610391.0,2006-10-27,R,108.0,"['Crime', 'Horror', 'Mystery', 'Thriller']","[['Domestic', 80238724], ['International', 84635551], ['Worldwide', 164874275]]","['Darren Lynn Bousman', 'Leigh Whannell', 'James Wan', 'Leigh Whannell', 'Mark Burg', 'Gregg Hoffman', 'Oren Koules', 'Charlie Clouser', 'David A. Armstrong', 'Kevin Greutert', 'David Hackl']","['Tobin Bell', 'Shawnee Smith', 'Angus Macfadyen', 'Bahar Soomekh']"
The Mummy,Universal Pictures,125000000.0,31688375.0,2017-06-06,PG-13,111.0,"['Action', 'Adventure', 'Fantasy', 'Thriller']","[['Domestic', 80227895], ['International', 329003712], ['Worldwide', 409231607]]","['Alex Kurtzman', 'David Koepp', 'Christopher McQuarrie', 'Dylan Kussman', 'Jon Spaihts', 'Alex Kurtzman', 'Jenny Lumet', 'Sarah Bradshaw', 'Sean Daniel', 'Alex Kurtzman', 'Chris Morgan', 'Brian Tyler', 'Ben Seresin', 'Gina Hirsch', 'Paul Hirsch', 'Andrew Mondshein', 'Jon Hutman', 'Dominic Watkins']","['Tom Cruise', 'Sofia Boutella', 'Annabelle Wallis', 'Russell Crowe']"
Disturbia,DreamWorks,20000000.0,22224982.0,2007-04-12,PG-13,105.0,"['Crime', 'Drama', 'Mystery', 'Thriller']","[['Domestic', 80209692], ['International', 37904528], ['Worldwide', 118114220]]","['D.J. Caruso', 'Christopher Landon', 'Carl Ellsworth', 'Christopher Landon', 'Jackie Marcus Schaffer', 'Joe Medjuck', 'E. Bennett Walsh', 'Geoff Zanelli', 'Rogier Stoffers', 'Jim Page', 'Tom Southwell']","['Shia LaBeouf', 'David Morse', 'Carrie-Anne Moss', 'Sarah Roemer']"
Nacho Libre,Paramount Pictures,35000000.0,28309599.0,2006-06-16,PG,92.0,"['Comedy', 'Family', 'Sport']","[['Domestic', 80197993], ['International', 19057467], ['Worldwide', 99255460]]","['Jared Hess', 'Jared Hess', 'Jerusha Hess', 'Mike White', 'Jack Black', 'David Klawans', 'Julia Pistor', 'Mike White', 'Danny Elfman', 'Xavier Grobet', 'Billy Weber', 'Gideon Ponte']","['Jack Black', 'Ana de la Reguera', 'Héctor Jiménez', 'Darius Rose']"
Jumper,Twentieth Century Fox,85000000.0,27354808.0,2008-02-13,PG-13,88.0,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']","[['Domestic', 80172128], ['International', 144959985], ['Worldwide', 225132113]]","['Doug Liman', 'David S. Goyer', 'Jim Uhls', 'Simon Kinberg', 'Steven Gould', 'Lucas Foster', 'Simon Kinberg', 'Arnon Milchan', 'Jay Sanders', 'John Powell', 'Barry Peterson', 'Saar Klein', 'Dean Zimmerman', 'Don Zimmerman', 'Oliver Scholl']","['Hayden Christensen', 'Samuel L. Jackson', 'Jamie Bell', 'Rachel Bilson']"
Goosebumps,Sony Pictures Entertainment (SPE),58000000.0,23618556.0,2015-10-14,PG,103.0,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Horror']","[['Domestic', 80080379], ['International', 78181045], ['Worldwide', 158261424]]","['Rob Letterman', 'Darren Lemke', 'Scott Alexander', 'Larry Karaszewski', 'R.L. Stine', 'Deborah Forte', 'Neal H. Moritz', 'Danny Elfman', 'Javier Aguirresarobe', 'Jim May', 'Sean Haworth']","['Jack Black', 'Dylan Minnette', 'Odeya Rush', 'Ryan Lee']"
Jack Reacher,Paramount Pictures,60000000.0,15210156.0,2012-12-20,PG-13,130.0,"['Action', 'Thriller']","[['Domestic', 80070736], ['International', 138269859], ['Worldwide', 218340595]]","['Christopher McQuarrie', 'Lee Child', 'Christopher McQuarrie', 'Tom Cruise', 'Don Granger', 'Gary Levinsohn', 'Paula Wagner', 'Joe Kraemer', 'Caleb Deschanel', 'Kevin Stitt', 'Jim Bissell']","['Tom Cruise', 'Rosamund Pike', 'Richard Jenkins', 'Werner Herzog']"
Cloverfield,Paramount Pictures,25000000.0,40058229.0,2008-01-17,PG-13,85.0,"['Action', 'Horror', 'Sci-Fi', 'Thriller']","[['Domestic', 80048433], ['International', 92345747], ['Worldwide', 172394180]]","['Matt Reeves', 'Drew Goddard', 'J.J. Abrams', 'Bryan Burk', 'Michael Bonvillain', 'Kevin Stitt', 'Martin Whist']","['Mike Vogel', 'Jessica Lucas', 'Lizzy Caplan', 'T.J. Miller']"
Footloose,Paramount Pictures,8200000.0,8556935.0,1984-02-17,,107.0,"['Drama', 'Music', 'Romance']","[['Domestic', 80035402], ['International', 3662], ['Worldwide', 80039064]]","['Herbert Ross', 'Dean Pitchford', 'Lewis J. Rachmil', 'Craig Zadan', 'Ric Waite', 'Paul Hirsch', 'Ron Hobbs']","['Kevin Bacon', 'Lori Singer', 'John Lithgow', 'Dianne Wiest']"
Dear John,Screen Gems,25000000.0,30468614.0,2010-02-05,PG-13,108.0,"['Drama', 'Romance', 'War']","[['Domestic', 80014842], ['International', 34969824], ['Worldwide', 114984666]]","['Lasse Hallström', 'Jamie Linden', 'Nicholas Sparks', 'Marty Bowen', 'Wyck Godfrey', 'Ryan Kavanaugh', 'Deborah Lurie', 'Terry Stacey', 'Kristina Boden', 'Kara Lindstrom']","['Channing Tatum', 'Amanda Seyfried', 'Richard Jenkins', 'Henry Thomas']"
Men in Black: International,Sony Pictures Entertainment (SPE),110000000.0,30035838.0,2019-06-12,PG-13,114.0,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']","[['Domestic', 80001807], ['International', 173888894], ['Worldwide', 253890701]]","['F. Gary Gray', 'Matt Holloway', 'Art Marcum', 'Lowell Cunningham', 'Laurie MacDonald', 'Walter F. Parkes', 'Chris Bacon', 'Danny Elfman', 'Stuart Dryburgh', 'Zene Baker', 'Christian Wagner', 'Matthew Willard', 'Charles Wood']","['Chris Hemsworth', 'Tessa Thompson', 'Kumail Nanjiani', 'Rebecca Ferguson']"
A Star Is Born,Warner Bros.,,,1976-12-19,,139.0,"['Drama', 'Music', 'Romance']","[['Domestic', 80000000], ['International', 80000000]]","['Frank Pierson', 'John Gregory Dunne', 'Joan Didion', 'Frank Pierson', 'William A. Wellman', 'Robert Carson', 'Barbra Streisand', 'Jonathan Axelrod', 'Jay Presson Allen', 'Alvin Sargent', 'Jon Peters', 'Roger Kellaway', 'Robert Surtees', 'Peter Zinner', 'Polly Platt']","['Barbra Streisand', 'Kris Kristofferson', 'Gary Busey', 'Oliver Clark']"
Knowing,Summit Entertainment,50000000.0,24604751.0,2007-05-16,PG-13,121.0,"['Action', 'Drama', 'Sci-Fi', 'Thriller']","[['Domestic', 79957634], ['International', 103700864], ['Worldwide', 183658498]]","['Alex Proyas', 'Ryne Douglas Pearson', 'Juliet Snowden', 'Stiles White', 'Ryne Douglas Pearson', 'Todd Black', 'Jason Blumenthal', 'Alex Proyas', 'Steve Tisch', 'Marco Beltrami', 'Simon Duggan', 'Richard Learoyd', 'Steven Jones-Evans']","['Nicolas Cage', 'Chandler Canterbury', 'Rose Byrne', 'Lara Robinson']"
